       7.0572364707254402e-05, 7.5068779437927158e-05,
       7.9425486202915459e-05, 8.3158259257418314e-05,
       7.8661844526745477e-05, 8.5969804242441635e-05,
       8.1674188722586567e-05, 8.1674188722586567e-05,
       8.1674188722586567e-05, 7.7481773225521181e-05,
       8.3665352573234313e-05, 7.8363185284223601e-05,
       7.8363185284223601e-05, 4.0062805775089871e-05,
       -2.2933862933195839e-05, -5.7096521124662110e-05,
       -6.0127546102024924e-05, -5.6421898473868866e-05,
       -6.6537434166773365e-05, -1.1072241997908526e-04,
       -1.5924918623188306e-04, -1.1475508217603854e-04,
       -1.4432219074203057e-04, -1.4093980331949065e-04,
       -1.3457021536183213e-04, -1.3115475153000169e-04,
       -1.8455115100470974e-04, -1.4564197244691299e-04,
       -1.2564482251360243e-04, -1.0255666331439102e-04,
       -2.4809922877979009e-05, 5.9806735927837539e-05,
       5.4808800369948656e-05, 5.1789450680404903e-05,
       2.7106631249916130e-05, 2.0539158033202726e-05,
       2.0539158033202726e-05, 9.6399956931341442e-06,
       3.3056520697727140e-05, 3.7552935428400242e-05,
       2.6935856790832339e-05, 1.8290044223915250e-05,
       -3.0570987816154734e-05, -3.0570987816154734e-05,
       -3.0570987816154734e-05, 1.5144396683112376e-07,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.5613722076049092e-05,
       4.5613722076049092e-05, 4.5613722076049092e-05,
       4.5613722076049092e-05, 4.5613722076049092e-05,
       4.5613722076049092e-05, 4.5613722076049092e-05,
       4.5613722076049092e-05, 5.5465450715091482e-05,
       5.1273035218025845e-05, 5.4686597971199992e-05,
       5.4686597971199992e-05, 5.5851100767914627e-05,
       6.6379949210188433e-05, 6.6379949210188433e-05,
       6.6379949210188433e-05, 6.6379949210188433e-05,
       6.6298298390972814e-05, 7.8164313788305228e-05,
       7.8164313788305228e-05, 7.7400672112135083e-05,
       9.1657677417887390e-05, 9.1756052561170660e-05,
       9.8249492893391738e-05, 1.1052620724791340e-04,
       1.1416433178744539e-04, 1.1504080174556147e-04,
       8.5441114427561106e-05, 1.2767010404825427e-05,
       -2.3728049419342235e-05, -4.9678542148414969e-05,
       -9.9651744530191675e-05, -6.6537571416820684e-05,
       -1.0317552232171465e-04, -1.0989131902886249e-04,
       -1.0679656433161792e-04, -1.3623614102001484e-04,
       -1.9634389611946010e-04, -2.3988306878545097e-04,
       -2.6724498007116244e-04, -2.0186902477884613e-04,
       -1.4002881445626864e-04, -1.4483782573001142e-04,
       -2.0718673635189327e-04, -2.8500296879832874e-04,
       -2.4228078897855379e-04, -1.9917267843024071e-04,
       -1.5668828309066209e-04, -6.1640744762857762e-05,
       -1.7002887627907801e-05, 3.1893393721437419e-05,
       7.0027495605161618e-05, 3.2576427885159482e-05,
       2.6229625823483001e-05, 1.8490118775577817e-05,
       1.5107731353037912e-05, 4.3207770521718486e-05,
       6.8608686022625118e-05, 5.5874904598419467e-05,
       1.8290044223915250e-05, 1.0698874795997582e-05,
       -3.0570987816154734e-05, -3.0570987816154734e-05,
       1.5144396683112376e-07, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.5613722076049092e-05, 4.5613722076049092e-05,
       4.5613722076049092e-05, 4.5613722076049092e-05,
       5.0915889365059499e-05, 5.0915889365059499e-05,
       4.6723473867994065e-05, 5.0421781680056367e-05,
       5.4971343030088153e-05, 5.4971343030088153e-05,
       5.4686597971199992e-05, 5.4686597971199992e-05,
       5.8500859824115057e-05, 6.6747049648572163e-05,
       7.1325115198461189e-05, 7.4807666022482788e-05,
       7.0229600472594358e-05, 8.1763620537950109e-05,
       8.6425110968677051e-05, 8.9348660693589247e-05,
       5.2517414592404772e-05, 4.9103851839230563e-05,
       6.5983266428237404e-05, 7.3587596534384768e-05,
       1.2628757917786386e-04, 1.3908225760249802e-04,
       1.0525081567300430e-04, 5.2476349231388590e-05,
       5.6543892094342493e-05, 2.7768845346907437e-05,
       -2.9921872551543456e-05, -1.3164213394424804e-04,
       -9.0697351544759492e-05, -7.6389909196936627e-05,
       -9.1445496069766363e-05, -1.1941231596753736e-04,
       -1.1967296487831687e-04, -1.9812010052005211e-04,
       -2.5889580116184540e-04, -2.6248398912969188e-04,
       -2.6007111903437655e-04, -2.2800783754128295e-04,
       -2.2800222629776838e-04, -2.4660805508810031e-04,
       -2.0919972889169836e-04, -2.6078213718391959e-04,
       -2.5087852832322995e-04, -2.8539107849621871e-04,
       -2.0280378748509245e-04, -2.3637932979545914e-04,
       -2.1083396665413001e-04, -1.1718485775532938e-04,
       -7.3204086262915769e-05, -2.4516966499086225e-05,
       -2.6727706123454603e-05, -8.9495702285773305e-07,
       -3.6540864148672126e-06, -8.2943659961649025e-06,
       4.5640295892991109e-05, 3.6505869285226243e-05,
       5.7505412661122666e-05, 4.9363602926239345e-05,
       1.0698874795997582e-05, -3.0570987816154734e-05,
       -3.0570987816154734e-05, 1.5144396683112376e-07,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.5613722076049092e-05,
       4.9395039771018676e-05, 4.9395039771018676e-05,
       4.5613722076049092e-05, 5.0915889365059499e-05,
       5.0915889365059499e-05, 4.6723473867994065e-05,
       5.0421781680056367e-05, 5.0421781680056367e-05,
       5.0421781680056367e-05, 6.4363810868723831e-05,
       5.9985497089208482e-05, 6.7213321695297471e-05,
       6.7213321695297471e-05, 7.4076630958243593e-05,
       7.7236855431931268e-05, 8.7033029195982307e-05,
       9.8333521640087620e-05, 9.3905510292043677e-05,
       5.3598045510224967e-05, 5.3953089938997679e-05,
       5.8710868074896089e-05, 6.1386289210995645e-05,
       8.4831000524897212e-05, 8.9966013869495056e-05,
       8.0150413140906899e-05, 4.6472370700822704e-05,
       3.0189234371236769e-05, 7.0347329101318391e-05,
       2.3184444508416240e-06, 7.9777554003804839e-06,
       -1.3017955749260998e-04, -1.3994748980237845e-04,
       -1.7692749813824277e-04, -1.2415449731334452e-04,
       -1.8861747157623290e-04, -2.5818463118177070e-04,
       -2.6482625712608422e-04, -2.5618018457163673e-04,
       -1.4186592156127296e-04, -2.6271490163526129e-04,
       -2.0518557936505773e-04, -2.0685773596427985e-04,
       -2.0366037920710629e-04, -2.9841383135993963e-04,
       -3.0779591904902149e-04, -3.2445404867604470e-04,
       -2.0683425347859446e-04, -2.2107346034963974e-04,
       -2.5987658917211971e-04, -2.5380364351339197e-04,
       -2.6442397782219215e-04, -2.2344179023410022e-04,
       -1.4722249919336017e-04, -1.3556412603021477e-04,
       -8.7916939548207318e-05, -1.2774229828317412e-04,
       -9.6206652126673889e-05, -7.8937753028851860e-05,
       -2.0489342281706281e-05, 5.9341589642674503e-06,
       3.6523038992502846e-05, 2.9890541573364493e-05,
       1.8641171143253476e-05, -3.0570987816154734e-05,
       -3.0570987816154734e-05, 1.5144396683112376e-07,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.9395039771018676e-05,
       4.9395039771018676e-05, 4.9395039771018676e-05,
       4.9395039771018676e-05, 5.4697207060029626e-05,
       5.0504791562963623e-05, 5.0504791562963623e-05,
       5.0504791562963623e-05, 5.4203099375026236e-05,
       6.6974570275282169e-05, 6.6974570275282169e-05,
       7.2434153137315022e-05, 7.2434153137315022e-05,
       7.1687112855408334e-05, 8.1354288159797721e-05,
       8.7616479168655434e-05, 9.2112893899328271e-05,
       9.9780243525346641e-05, 7.5597439348002994e-05,
       8.2281486381594743e-05, 8.2971721654538931e-05,
       9.9868589986403780e-05, 1.1691888483667360e-04,
       8.6780990140491996e-05, 1.2687643527379864e-04,
       8.8940186010144325e-05, 5.8750318624968062e-05,
       6.2371200239996083e-05, -5.3942432688559435e-06,
       4.2445337667152029e-05, -5.8870829817751308e-05,
       -1.1022998368497267e-04, -1.1852588153245372e-04,
       -8.6108513410799656e-05, -2.2666756953699811e-04,
       -2.8832322413929572e-04, -2.2264281922925930e-04,
       -3.1909492755780613e-04, -2.8672124715730041e-04,
       -2.1223782822042344e-04, -1.9771580179174213e-04,
       -1.4652889136758043e-04, -2.0007753263485999e-04,
       -2.1176570833090312e-04, -2.1726884550340447e-04,
       -2.9143853636562318e-04, -1.7077995537615552e-04,
       -2.5750783902786333e-04, -2.6279382173351651e-04,
       -9.7027459345009706e-05, -1.5753513434474541e-04,
       -1.5955450934526785e-04, -1.8826927542950318e-04,
       -2.2678396358683330e-04, -2.0960259678537413e-04,
       -9.6606036363287506e-05, -9.5685765690245247e-05,
       -8.9047892724582927e-05, -6.2851370056367248e-05,
       -1.2647419139134554e-04, -1.0108528553690322e-04,
       -7.2025380073341197e-05, -3.4633173757859025e-05,
       2.9032251382223600e-05, 1.8641171143253476e-05,
       -3.0570987816154734e-05, -3.0570987816154734e-05,
       1.5144396683112376e-07, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.9395039771018676e-05, 4.9395039771018676e-05,
       5.2929967465774744e-05, 4.8737551968708957e-05,
       5.4039719257719663e-05, 4.8737551968708957e-05,
       4.8737551968708957e-05, 6.4245632961257767e-05,
       6.8136171880641704e-05, 7.6328747513072551e-05,
       8.3372600731182342e-05, 9.1057431648512024e-05,
       9.4418777184390455e-05, 9.7997020656819209e-05,
       1.1971329247977259e-04, 1.2503339437559621e-04,
       6.1960030147367333e-05, 7.9300518728969260e-05,
       9.3543052395653607e-05, 8.8820381332218034e-05,
       1.1689543861841069e-04, 1.4720846868233417e-04,
       1.7759805510784288e-04, 1.4216822669046742e-04,
       1.1290698929222134e-04, 1.2330448511630381e-04,
       1.1329700777489552e-04, 9.4113280867918738e-05,
       4.4819191377075556e-05, -2.6927034365815662e-05,
       2.7229255872106953e-05, 1.8286899793225698e-06,
       -1.8882162605353935e-04, -2.6288682177550614e-04,
       -3.1869199567065407e-04, -2.5875078610180927e-04,
       -2.3970613991276314e-04, -3.1685253798826690e-04,
       -2.8887496195462929e-04, -2.3718620676148699e-04,
       -1.9866488709668607e-04, -2.8697925978358638e-04,
       -3.6939598427055531e-04, -3.4258183610201028e-04,
       -2.7428755460314207e-04, -3.9793549727161172e-04,
       -2.0581001468073523e-04, -1.3752199616512694e-04,
       -7.1437213797873422e-05, -6.6963585958863830e-05,
       5.1618778262617701e-05, -4.2427455213032070e-05,
       -4.9508345878823894e-05, -1.4882174276253379e-04,
       -6.6825895239186261e-05, -6.2252878357193050e-05,
       -4.8729111068331135e-05, -5.7663533658614051e-05,
       -8.4077496703056711e-05, -9.2222972716054201e-05,
       -9.8861725596900992e-05, -6.3307335097131842e-05,
       -6.7700544966192852e-05, -5.1837508148176889e-05,
       -2.3177485870016267e-05, -2.6932863276622546e-05,
       -2.6932863276622546e-05, 3.7895685063633479e-06,
       4.5059431118515578e-05, 4.5059431118515578e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.4956234273739413e-05,
       4.4956234273739413e-05, 4.8737551968708957e-05,
       4.8737551968708957e-05, 4.8737551968708957e-05,
       4.8737551968708957e-05, 4.8737551968708957e-05,
       6.0866629899637668e-05, 6.8019806774561369e-05,
       7.8796525028838801e-05, 8.6337841996898010e-05,
       9.6091824651764679e-05, 1.0040510407410891e-04,
       6.2948539366332719e-05, 8.1193022605440991e-05,
       9.5328808403918086e-05, 1.0672169198333017e-04,
